lecture video A index,lecture video A site,lecture video B index,lecture video B site,lecture video A title,lecture video B title,vote result
9,https://www.coursera.org/learn/algorithms-part1/lecture/nrqSL/mathematical-models,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,mathematical models,ordered operations,0
9,https://www.coursera.org/learn/algorithms-part1/lecture/nrqSL/mathematical-models,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,mathematical models,binary search trees,1
9,https://www.coursera.org/learn/algorithms-part1/lecture/nrqSL/mathematical-models,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,mathematical models,deletion in bsts,0
9,https://www.coursera.org/learn/algorithms-part1/lecture/nrqSL/mathematical-models,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,mathematical models,b trees optional,0
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,order of growth classifications,memory,1
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,order of growth classifications,resizing arrays,1
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,order of growth classifications,generics,0
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,order of growth classifications,iterators,0
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,order of growth classifications,insertion sort,1
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,order of growth classifications,shuffling,0
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,order of growth classifications,stability,0
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,order of growth classifications,ordered operations,1
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,order of growth classifications,binary search trees,1
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,order of growth classifications,deletion in bsts,1
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,order of growth classifications,b trees optional,0
10,https://www.coursera.org/learn/algorithms-part1/lecture/Xk03a/order-of-growth-classifications,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,order of growth classifications,hash tables,1
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,theory of algorithms,memory,1
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,theory of algorithms,resizing arrays,0
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,theory of algorithms,generics,0
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,theory of algorithms,iterators,0
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,theory of algorithms,insertion sort,1
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,theory of algorithms,shuffling,0
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,theory of algorithms,stability,0
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,theory of algorithms,binary search trees,1
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,theory of algorithms,deletion in bsts,1
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,theory of algorithms,b trees optional,0
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,theory of algorithms,hash tables,1
11,https://www.coursera.org/learn/algorithms-part1/lecture/dfxCQ/theory-of-algorithms,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,theory of algorithms,symbol table applications sets optional,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,memory,resizing arrays,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,memory,stack and queue applications optional,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,memory,selection sort,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,memory,insertion sort,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,24,https://www.coursera.org/learn/algorithms-part1/lecture/KHJ1t/convex-hull,memory,convex hull,abandon
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,27,https://www.coursera.org/learn/algorithms-part1/lecture/xAltF/sorting-complexity,memory,sorting complexity,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,memory,stability,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,31,https://www.coursera.org/learn/algorithms-part1/lecture/UQxFT/selection,memory,selection,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,32,https://www.coursera.org/learn/algorithms-part1/lecture/XvjPd/duplicate-keys,memory,duplicate keys,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,34,https://www.coursera.org/learn/algorithms-part1/lecture/A3kA3/apis-and-elementary-implementations,memory,apis and elementary implementations,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,35,https://www.coursera.org/learn/algorithms-part1/lecture/Uzwy6/binary-heaps,memory,binary heaps,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,36,https://www.coursera.org/learn/algorithms-part1/lecture/ZjoSM/heapsort,memory,heapsort,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,37,https://www.coursera.org/learn/algorithms-part1/lecture/QVhGs/event-driven-simulation-optional,memory,event driven simulation optional,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,39,https://www.coursera.org/learn/algorithms-part1/lecture/zkDUT/elementary-implementations,memory,elementary implementations,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,memory,ordered operations,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,42,https://www.coursera.org/learn/algorithms-part1/lecture/aJdPT/ordered-operations-in-bsts,memory,ordered operations in bsts,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,memory,deletion in bsts,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,44,https://www.coursera.org/learn/algorithms-part1/lecture/wIUNW/2-3-search-trees,memory,search trees,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,memory,b trees optional,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,48,https://www.coursera.org/learn/algorithms-part1/lecture/HeK99/line-segment-intersection,memory,line segment intersection,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,49,https://www.coursera.org/learn/algorithms-part1/lecture/Yionu/kd-trees,memory,kd trees,1
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,51,https://www.coursera.org/learn/algorithms-part1/lecture/mNiwq/rectangle-intersection,memory,rectangle intersection,0
12,https://www.coursera.org/learn/algorithms-part1/lecture/OMj6h/memory,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,memory,symbol table applications sets optional,0
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,stacks,insertion sort,1
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,stacks,shuffling,1
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,stacks,stability,0
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,stacks,ordered operations,0
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,stacks,binary search trees,1
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,stacks,hash tables,1
13,https://www.coursera.org/learn/algorithms-part1/lecture/jSxyD/stacks,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,stacks,symbol table applications sets optional,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,resizing arrays,generics,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,resizing arrays,sorting introduction,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,resizing arrays,selection sort,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,resizing arrays,insertion sort,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,resizing arrays,shellsort,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,resizing arrays,shuffling,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,24,https://www.coursera.org/learn/algorithms-part1/lecture/KHJ1t/convex-hull,resizing arrays,convex hull,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,25,https://www.coursera.org/learn/algorithms-part1/lecture/ARWDq/mergesort,resizing arrays,mergesort,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,27,https://www.coursera.org/learn/algorithms-part1/lecture/xAltF/sorting-complexity,resizing arrays,sorting complexity,1
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,28,https://www.coursera.org/learn/algorithms-part1/lecture/9FYhS/comparators,resizing arrays,comparators,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,resizing arrays,stability,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,30,https://www.coursera.org/learn/algorithms-part1/lecture/vjvnC/quicksort,resizing arrays,quicksort,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,31,https://www.coursera.org/learn/algorithms-part1/lecture/UQxFT/selection,resizing arrays,selection,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,32,https://www.coursera.org/learn/algorithms-part1/lecture/XvjPd/duplicate-keys,resizing arrays,duplicate keys,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,36,https://www.coursera.org/learn/algorithms-part1/lecture/ZjoSM/heapsort,resizing arrays,heapsort,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,37,https://www.coursera.org/learn/algorithms-part1/lecture/QVhGs/event-driven-simulation-optional,resizing arrays,event driven simulation optional,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,38,https://www.coursera.org/learn/algorithms-part1/lecture/7WFvG/symbol-table-api,resizing arrays,symbol table api,0
